Site,d13C,d15N,Catchment
U23,-39.70490589,12.56277994,Upper Tweed
U23,-39.67795845,12.10112459,Upper Tweed
U23,-39.58085592,12.17473405,Upper Tweed
U26,-38.43456609,11.51273706,Upper Tweed
U23,-37.97451879,12.99057041,Upper Tweed
U23,-37.74346585,11.99566356,Upper Tweed
U23,-36.99065009,11.9192911,Upper Tweed
G17,-36.46730836,5.37394071,Gala
U23,-35.80763972,12.4957631,Upper Tweed
G09,-35.64787044,10.39728218,Gala
U23,-35.29261255,12.44615928,Upper Tweed
G10,-34.79557141,9.543438495,Gala
U26,-34.55606964,11.50958864,Upper Tweed
U26,-34.16573936,11.81631204,Upper Tweed
G09,-34.1169512,9.999466076,Gala
G13,-33.99118468,10.0168088,Gala
G13,-33.82344502,9.953494385,Gala
U26,-33.77936789,12.23340606,Upper Tweed
G11,-33.65403614,10.84417396,Gala
G13,-33.593563,10.24087668,Gala
U26,-33.50016645,11.89364022,Upper Tweed
G10,-33.48042508,9.385870534,Gala
U26,-33.40880923,11.23820397,Upper Tweed
G09,-33.30716028,11.26563726,Gala
G01,-33.27589456,11.41847153,Gala
G09,-33.27056585,10.83709985,Gala
G10,-33.20979262,9.244223945,Gala
G16,-33.16936963,7.392282113,Gala
U07,-33.16190997,6.952579716,Upper Tweed
G09,-33.00654888,11.29535825,Gala
G12,-33.00247817,11.07052028,Gala
U07,-32.98413839,7.264077644,Upper Tweed
U05,-32.94678984,6.726827229,Upper Tweed
U23,-32.93588833,13.22488698,Upper Tweed
U24,-32.93291035,9.881074663,Upper Tweed
G01,-32.93274071,11.35830648,Gala
U23,-32.91353285,13.00091153,Upper Tweed
U26,-32.88129614,11.83247018,Upper Tweed
G13,-32.87004263,10.23029937,Gala
U07,-32.82681404,7.330961898,Upper Tweed
U26,-32.78754618,11.48031645,Upper Tweed
U05,-32.72880693,8.962668546,Upper Tweed
U24,-32.69280066,10.24246376,Upper Tweed
G16,-32.66091781,7.545912888,Gala
U24,-32.65370471,9.882433639,Upper Tweed
U24,-32.6489651,9.869443784,Upper Tweed
G16,-32.61479258,8.042828589,Gala
G16,-32.4915443,7.730580949,Gala
U22,-32.47465173,11.75979232,Upper Tweed
G17,-32.44442434,7.942334502,Gala
U01,-32.38177148,9.623609225,Upper Tweed
G10,-32.38111226,9.166856959,Gala
G09,-32.37855512,11.18437429,Gala
G01,-32.37262179,11.1268155,Gala
G01,-32.35182241,11.8158065,Gala
G02,-32.31901296,7.250284466,Gala
G11,-32.31749713,10.55207885,Gala
G01,-32.31225742,11.42467828,Gala
U07,-32.30388216,7.428269016,Upper Tweed
G12,-32.24865887,11.39398747,Gala
U24,-32.22927107,10.00990731,Upper Tweed
U24,-32.21259486,9.710824223,Upper Tweed
G16,-32.18028192,8.043370408,Gala
G01,-32.12600458,11.47806977,Gala
G09,-32.07214081,11.47739941,Gala
G15,-32.06525687,8.018822676,Gala
G09,-32.01726213,11.73432714,Gala
U07,-32.00093403,6.902842963,Upper Tweed
G16,-31.97026317,7.473345663,Gala
U26,-31.95677324,11.30791017,Upper Tweed
U02,-31.94338141,9.242865788,Upper Tweed
U21,-31.9129982,9.472813938,Upper Tweed
G11,-31.84595758,10.53452534,Gala
U24,-31.81652937,10.25530745,Upper Tweed
U02,-31.80900792,8.595178986,Upper Tweed
U17,-31.80432681,8.234136181,Upper Tweed
U18,-31.79376078,6.723812909,Upper Tweed
U07,-31.77076156,7.11033068,Upper Tweed
G11,-31.76756977,10.31148036,Gala
U22,-31.76272521,12.11548966,Upper Tweed
U37,-31.73579748,6.838023848,Upper Tweed
G16,-31.73440397,8.281468328,Gala
U01,-31.70385133,10.11426987,Upper Tweed
G09,-31.68510571,10.60423654,Gala
G12,-31.6711174,9.829685623,Gala
G12,-31.6608953,9.864488555,Gala
G12,-31.65479127,11.14326959,Gala
G13,-31.65444422,9.854253177,Gala
U31,-31.65013525,7.378615026,Upper Tweed
U02,-31.64590328,9.183615541,Upper Tweed
G16,-31.62943351,7.915522692,Gala
U22,-31.58859904,11.99171084,Upper Tweed
G14,-31.57748287,7.561238635,Gala
G09,-31.57386699,9.910284013,Gala
U18,-31.56363083,6.424583788,Upper Tweed
U07,-31.54639915,7.240208692,Upper Tweed
G10,-31.48852054,9.928740873,Gala
U21,-31.48731743,9.293599603,Upper Tweed
G16,-31.47650741,8.254357879,Gala
U30,-31.47607232,6.782815874,Upper Tweed
G09,-31.41670324,10.48082467,Gala
G13,-31.4019305,10.54824726,Gala
G10,-31.39193396,9.015280894,Gala
G05,-31.38696579,7.895260249,Gala
G12,-31.38561894,10.9840029,Gala
U21,-31.37808372,9.850228449,Upper Tweed
G13,-31.3772813,10.56373965,Gala
G11,-31.37324768,10.97419202,Gala
U01,-31.35621304,9.60713401,Upper Tweed
U07,-31.33120177,7.132774133,Upper Tweed
G16,-31.32137151,8.110231443,Gala
G17,-31.30469821,8.147133818,Gala
G11,-31.29968603,10.94953005,Gala
U02,-31.29272352,9.225040696,Upper Tweed
G13,-31.27032703,9.979460969,Gala
G11,-31.24306009,10.80425448,Gala
U31,-31.21860127,7.981129422,Upper Tweed
U07,-31.20745447,6.84955359,Upper Tweed
U30,-31.20593678,7.555463757,Upper Tweed
U28,-31.18105326,10.39724919,Upper Tweed
U01,-31.16537908,9.793846424,Upper Tweed
G17,-31.15999331,8.177911855,Gala
G09,-31.13511398,11.34522998,Gala
G09,-31.10267105,11.40224176,Gala
U28,-31.0977821,10.12827282,Upper Tweed
U05,-31.09501681,7.2814999,Upper Tweed
U21,-31.08905039,10.17170839,Upper Tweed
U02,-31.05304141,8.402083207,Upper Tweed
G11,-31.0339967,10.71188435,Gala
G12,-31.01626115,10.20937479,Gala
U22,-30.99332994,12.17997161,Upper Tweed
G10,-30.98310431,10.16001047,Gala
U30,-30.9767646,7.700767617,Upper Tweed
G12,-30.96986743,10.091009,Gala
U02,-30.96201968,9.241455285,Upper Tweed
U07,-30.95960343,7.074235711,Upper Tweed
G12,-30.94295303,10.97235026,Gala
U24,-30.93990233,10.01664156,Upper Tweed
G11,-30.91029312,10.81202763,Gala
G09,-30.89229776,10.23472391,Gala
G12,-30.88142837,10.00625315,Gala
G10,-30.85762112,9.877111881,Gala
G11,-30.85074844,11.12174725,Gala
U30,-30.84807283,7.004481749,Upper Tweed
G09,-30.82506153,10.69049188,Gala
U01,-30.82078792,9.663584272,Upper Tweed
U18,-30.80147009,6.860828825,Upper Tweed
G05,-30.79380659,7.64031694,Gala
U31,-30.77315724,7.789935099,Upper Tweed
U37,-30.76922608,8.092018784,Upper Tweed
G12,-30.76189261,11.25589851,Gala
G11,-30.75293326,10.60772504,Gala
G09,-30.73242552,11.39434834,Gala
U21,-30.70868395,9.788256977,Upper Tweed
G09,-30.69636076,12.22280028,Gala
U01,-30.67932483,9.729985693,Upper Tweed
G09,-30.67341597,10.13930321,Gala
G17,-30.67252229,8.338070865,Gala
G11,-30.63542716,10.51739032,Gala
U22,-30.60919365,12.08971938,Upper Tweed
G02,-30.60907643,7.057221305,Gala
G05,-30.60329757,7.101082424,Gala
G05,-30.58005865,8.609865954,Gala
U22,-30.57557681,11.95845498,Upper Tweed
G14,-30.56810113,8.299143402,Gala
U18,-30.56751652,6.381271895,Upper Tweed
G11,-30.54460209,10.52909486,Gala
G10,-30.53870286,10.05636031,Gala
U34,-30.53387386,7.185169519,Upper Tweed
G02,-30.53101502,7.585886194,Gala
U26,-30.52010774,11.26260641,Upper Tweed
U17,-30.51539277,8.092091506,Upper Tweed
U02,-30.49985431,9.746774163,Upper Tweed
U22,-30.49509248,11.59439759,Upper Tweed
G11,-30.49154444,10.48106192,Gala
U37,-30.47397259,8.193037097,Upper Tweed
G14,-30.47122864,7.897309948,Gala
U21,-30.45481396,9.767781506,Upper Tweed
G06,-30.43093315,7.363688283,Gala
U30,-30.42249534,7.266585925,Upper Tweed
G11,-30.3997761,11.03438426,Gala
U30,-30.39443033,6.493179622,Upper Tweed
G06,-30.34846819,6.501860902,Gala
U30,-30.34273687,6.898884252,Upper Tweed
U30,-30.33344388,6.454423394,Upper Tweed
G11,-30.30894881,12.05325245,Gala
G12,-30.30439601,10.86307417,Gala
G03,-30.3010581,7.62974116,Gala
U31,-30.29766934,8.394859259,Upper Tweed
G09,-30.28552493,12.00599086,Gala
U02,-30.26012644,9.595705508,Upper Tweed
U18,-30.25593111,6.96247858,Upper Tweed
U19,-30.24802883,10.54952167,Upper Tweed
G01,-30.21520232,11.61023619,Gala
U31,-30.21263859,7.752466718,Upper Tweed
G01,-30.20760735,11.66198346,Gala
G14,-30.19411956,8.607403931,Gala
G01,-30.18980811,11.13265678,Gala
U33,-30.15353416,6.385881064,Upper Tweed
U28,-30.14685829,10.57760189,Upper Tweed
U30,-30.14659519,7.163974183,Upper Tweed
U28,-30.13666001,10.83617528,Upper Tweed
U37,-30.13015461,8.257660716,Upper Tweed
G13,-30.12595513,10.995275,Gala
G12,-30.12061787,11.53051958,Gala
U19,-30.12016976,10.18823628,Upper Tweed
U17,-30.1198407,8.147280441,Upper Tweed
U34,-30.10971045,6.574947973,Upper Tweed
U17,-30.10944693,8.168528336,Upper Tweed
G17,-30.10131614,8.529597071,Gala
G10,-30.0833828,9.947383314,Gala
U17,-30.07488933,8.549212788,Upper Tweed
U28,-30.06915641,10.3745789,Upper Tweed
G14,-30.0542005,7.98488741,Gala
U22,-30.05281856,12.12844968,Upper Tweed
U30,-30.04600622,7.273122134,Upper Tweed
G17,-30.03723711,8.385733484,Gala
U18,-30.01642141,7.169640064,Upper Tweed
G15,-29.99179534,8.748566681,Gala
G05,-29.98935383,8.31498172,Gala
U03,-29.98383575,6.432283107,Upper Tweed
U18,-29.97373817,6.87280554,Upper Tweed
G06,-29.96503629,8.379945328,Gala
G14,-29.93317267,8.431907188,Gala
U21,-29.93000369,10.04435689,Upper Tweed
G17,-29.92213876,8.537513338,Gala
U17,-29.91379977,7.536841564,Upper Tweed
G05,-29.91363105,9.019266868,Gala
G15,-29.9034424,8.350251602,Gala
U22,-29.8730542,12.14062706,Upper Tweed
U01,-29.87074485,9.698068345,Upper Tweed
G06,-29.86990042,7.206593451,Gala
U24,-29.86318999,9.929145105,Upper Tweed
U01,-29.84001782,10.19795851,Upper Tweed
U37,-29.80614495,8.396820093,Upper Tweed
U17,-29.79948362,7.91226832,Upper Tweed
G13,-29.79503064,10.66572488,Gala
U37,-29.78139181,7.811202594,Upper Tweed
G05,-29.77928449,9.129538515,Gala
U34,-29.77654321,6.986392507,Upper Tweed
U28,-29.76136615,10.67893457,Upper Tweed
U21,-29.75698077,9.848146407,Upper Tweed
U01,-29.75474169,10.25629475,Upper Tweed
U12,-29.74398497,7.855730896,Upper Tweed
G05,-29.74212019,8.671343731,Gala
U05,-29.71876423,7.87824747,Upper Tweed
G07,-29.71766294,7.194487152,Gala
G02,-29.7005933,7.639261289,Gala
U17,-29.66595494,7.649625256,Upper Tweed
G05,-29.65579704,9.339417545,Gala
G05,-29.65145648,8.719235107,Gala
U35,-29.65090155,7.596444049,Upper Tweed
U37,-29.63689564,8.128692103,Upper Tweed
U03,-29.62812879,6.515037815,Upper Tweed
U03,-29.6280592,7.083845598,Upper Tweed
G18,-29.62766574,7.980504864,Gala
G02,-29.62542321,7.569393384,Gala
U11,-29.61675516,6.173745395,Upper Tweed
G06,-29.60994838,6.737495079,Gala
U18,-29.59521239,7.071838791,Upper Tweed
U37,-29.59514238,7.475529498,Upper Tweed
G03,-29.59022329,7.367125294,Gala
U31,-29.58537253,8.163567104,Upper Tweed
U01,-29.57832263,9.720991738,Upper Tweed
G02,-29.57283223,7.73727898,Gala
G06,-29.55226353,7.340803792,Gala
G07,-29.54954466,7.908213961,Gala
U31,-29.54284055,8.424541286,Upper Tweed
U18,-29.53525628,7.382466132,Upper Tweed
G09,-29.53060089,10.83936965,Gala
U31,-29.50391357,8.147057689,Upper Tweed
U28,-29.49840004,10.02353821,Upper Tweed
U28,-29.49552763,10.2674251,Upper Tweed
U03,-29.47956423,6.593363048,Upper Tweed
U25,-29.45533603,7.730943402,Upper Tweed
G11,-29.42656601,11.59418219,Gala
U03,-29.42464572,6.317265665,Upper Tweed
G18,-29.40203817,8.876923761,Gala
G03,-29.400802,7.549531115,Gala
G14,-29.39097396,7.963821002,Gala
G17,-29.38904331,9.157389719,Gala
G02,-29.38727387,7.373548742,Gala
U37,-29.37355505,8.021791783,Upper Tweed
G07,-29.3640586,8.19321275,Gala
U02,-29.34944957,8.060020124,Upper Tweed
U28,-29.34876116,10.36224531,Upper Tweed
G14,-29.34125053,7.971766877,Gala
G02,-29.33910804,7.539852283,Gala
G07,-29.33062964,8.019753761,Gala
G12,-29.32918333,12.21605109,Gala
U21,-29.32539852,9.452768923,Upper Tweed
U28,-29.30833279,10.75415499,Upper Tweed
G07,-29.30753798,8.223816399,Gala
G05,-29.29887003,9.405503738,Gala
G02,-29.29358346,7.705626631,Gala
G12,-29.28923961,10.81028142,Gala
G03,-29.28451533,8.658116325,Gala
U37,-29.27098583,8.392858221,Upper Tweed
G05,-29.25659313,8.359341731,Gala
G05,-29.2545918,9.056084194,Gala
G14,-29.25180714,8.015851309,Gala
G11,-29.24370807,11.23548046,Gala
G02,-29.23090124,6.995313547,Gala
U34,-29.22191858,7.014926354,Upper Tweed
G18,-29.21809596,8.147368267,Gala
G11,-29.19382769,11.74764733,Gala
U11,-29.18117849,6.997279874,Upper Tweed
U17,-29.18014558,8.119419782,Upper Tweed
G18,-29.16636836,8.16601494,Gala
G15,-29.15913021,8.876863764,Gala
G03,-29.15754876,7.641733785,Gala
U03,-29.15524725,6.403097445,Upper Tweed
G05,-29.14091634,8.756201223,Gala
G03,-29.12517835,8.49097937,Gala
U13,-29.11037172,7.273988425,Upper Tweed
U05,-29.10657492,8.013793546,Upper Tweed
U03,-29.10177237,6.176554519,Upper Tweed
G05,-29.10114185,8.943283068,Gala
G05,-29.09624277,9.135953401,Gala
U02,-29.09222957,9.682883681,Upper Tweed
G03,-29.05531889,8.451865967,Gala
G03,-29.03681658,7.30746822,Gala
U09,-29.03611156,6.696187714,Upper Tweed
U09,-29.00942002,6.781819169,Upper Tweed
G05,-29.00290262,8.694833335,Gala
G03,-28.97880204,9.241082281,Gala
U05,-28.97753684,8.430812897,Upper Tweed
U03,-28.97331743,6.804621926,Upper Tweed
G03,-28.95470231,7.640628038,Gala
G11,-28.94984421,11.11636545,Gala
G18,-28.94914426,7.877463744,Gala
U27,-28.94825029,10.00599955,Upper Tweed
U05,-28.9427598,8.178090453,Upper Tweed
U35,-28.93889305,7.861872233,Upper Tweed
U34,-28.93727981,6.926681214,Upper Tweed
G07,-28.93051148,8.659958855,Gala
G06,-28.91924276,7.36884775,Gala
U13,-28.91407002,7.616817421,Upper Tweed
U11,-28.90921417,6.754430177,Upper Tweed
G18,-28.90574984,8.700482457,Gala
G15,-28.90521327,8.984656832,Gala
U09,-28.8650111,7.257016742,Upper Tweed
G18,-28.86234688,8.412268088,Gala
G15,-28.85066522,8.718335904,Gala
G07,-28.84962743,7.562293745,Gala
U35,-28.84818007,7.519269142,Upper Tweed
G05,-28.84343902,8.562225526,Gala
G01,-28.83208813,12.38402674,Gala
G15,-28.82806879,8.443577659,Gala
U19,-28.82338444,10.58855114,Upper Tweed
U03,-28.80159499,6.417972926,Upper Tweed
G18,-28.79995334,9.474619234,Gala
U17,-28.79212902,8.155996226,Upper Tweed
U35,-28.7726078,7.746565935,Upper Tweed
G03,-28.77018826,8.013475082,Gala
U34,-28.74477968,7.296151297,Upper Tweed
U13,-28.74165224,7.839223138,Upper Tweed
U03,-28.74072876,6.463652041,Upper Tweed
G03,-28.73836603,8.200378425,Gala
U21,-28.72717974,10.07720603,Upper Tweed
G18,-28.72131456,8.568753227,Gala
U05,-28.71685955,7.90800304,Upper Tweed
G07,-28.71369891,8.17569983,Gala
G03,-28.69453642,7.492728385,Gala
G03,-28.69147035,8.764391628,Gala
U34,-28.68889797,7.158327811,Upper Tweed
U35,-28.67266429,7.722000913,Upper Tweed
U31,-28.64136623,7.159686352,Upper Tweed
G05,-28.61221096,8.856814407,Gala
G06,-28.61141596,6.918571863,Gala
U13,-28.58536295,7.795480314,Upper Tweed
U33,-28.58488728,7.77450919,Upper Tweed
U13,-28.58115167,7.712440321,Upper Tweed
U27,-28.57517222,9.96312653,Upper Tweed
U11,-28.57394271,6.394797633,Upper Tweed
G04,-28.55986667,8.566014233,Gala
U11,-28.55545635,6.592570201,Upper Tweed
U13,-28.55385548,7.539654641,Upper Tweed
U09,-28.54900491,6.869611475,Upper Tweed
U34,-28.54752728,7.8065563,Upper Tweed
G03,-28.54472652,9.574466704,Gala
G06,-28.54157593,6.95936545,Gala
U18,-28.53032414,7.286912608,Upper Tweed
U33,-28.51924566,7.358264381,Upper Tweed
G15,-28.51832917,9.037621048,Gala
U35,-28.51690523,7.643446195,Upper Tweed
G07,-28.51437669,8.485808069,Gala
G06,-28.50241379,7.26577791,Gala
G03,-28.49518286,8.322007526,Gala
G07,-28.49207575,8.380107022,Gala
U05,-28.47203186,7.628391953,Upper Tweed
U19,-28.46186796,10.57306756,Upper Tweed
G06,-28.44264272,6.489537534,Gala
U34,-28.44192301,7.452007244,Upper Tweed
U33,-28.43305553,7.34850454,Upper Tweed
G12,-28.40742373,10.39275704,Gala
G15,-28.40366914,8.634189957,Gala
U05,-28.39869973,7.785111371,Upper Tweed
U19,-28.39757472,10.77249583,Upper Tweed
U27,-28.38948669,9.868692584,Upper Tweed
G14,-28.38379912,7.828491759,Gala
G17,-28.3623533,9.757851778,Gala
U35,-28.35809112,7.834763755,Upper Tweed
U35,-28.35380661,7.63547921,Upper Tweed
U11,-28.35226365,6.398709427,Upper Tweed
G15,-28.35199715,9.026541585,Gala
U22,-28.34012646,6.926074143,Upper Tweed
U35,-28.31831499,7.875293349,Upper Tweed
G12,-28.2901455,11.14790152,Gala
U11,-28.28535051,6.618053152,Upper Tweed
U35,-28.27862124,8.263108763,Upper Tweed
G18,-28.27729921,8.697329612,Gala
U24,-28.27608283,10.57001667,Upper Tweed
G03,-28.27362097,8.236364893,Gala
U33,-28.27327563,7.615816526,Upper Tweed
U11,-28.26162416,6.595960811,Upper Tweed
U09,-28.23119505,7.358943985,Upper Tweed
G03,-28.18842137,8.450791188,Gala
U34,-28.12492592,8.085144669,Upper Tweed
U11,-28.07943692,5.97370497,Upper Tweed
G04,-28.06765274,8.710991127,Gala
G06,-28.06642318,7.779261419,Gala
U14,-28.06169693,6.926932122,Upper Tweed
U13,-28.060147,8.175891822,Upper Tweed
U33,-28.04611342,8.140381529,Upper Tweed
U32,-28.03106714,5.704166178,Upper Tweed
U14,-28.03062862,6.841901358,Upper Tweed
U19,-28.02827443,10.24862999,Upper Tweed
U19,-28.00327118,10.2883752,Upper Tweed
G06,-27.98985471,7.71783112,Gala
U25,-27.96753808,7.860760582,Upper Tweed
U19,-27.96667672,10.74885276,Upper Tweed
U14,-27.94518842,7.477845669,Upper Tweed
U09,-27.93992506,7.60196652,Upper Tweed
U25,-27.93346025,7.964617482,Upper Tweed
U19,-27.92012501,10.52419132,Upper Tweed
G06,-27.91202906,9.092008102,Gala
U25,-27.90238751,8.031373013,Upper Tweed
U14,-27.89872022,6.992134055,Upper Tweed
G04,-27.89392278,8.3241595,Gala
G04,-27.8838708,8.511099363,Gala
U27,-27.8793715,10.53966572,Upper Tweed
G06,-27.86198351,7.448046528,Gala
U09,-27.84957472,6.902945364,Upper Tweed
G04,-27.84560472,8.206249444,Gala
U14,-27.82670427,7.001412149,Upper Tweed
U19,-27.78740248,10.27984967,Upper Tweed
U09,-27.77492134,6.996509069,Upper Tweed
U13,-27.76202755,7.790702159,Upper Tweed
U32,-27.75236163,6.671495307,Upper Tweed
G06,-27.75127568,8.248380549,Gala
U09,-27.74691101,7.746437632,Upper Tweed
G06,-27.70238357,7.564274046,Gala
U33,-27.68815732,8.14679043,Upper Tweed
U32,-27.66994754,5.830508947,Upper Tweed
U27,-27.66713558,10.03063161,Upper Tweed
G04,-27.66210233,8.384215665,Gala
U16,-27.66188531,7.498745686,Upper Tweed
U25,-27.64393365,8.265281618,Upper Tweed
U11,-27.63765323,6.639428674,Upper Tweed
U14,-27.62111155,6.276718051,Upper Tweed
G03,-27.6189238,10.37095692,Gala
G04,-27.61656482,9.509089431,Gala
U33,-27.61358777,7.75832052,Upper Tweed
U32,-27.60864185,5.915592237,Upper Tweed
U14,-27.59468125,7.03896373,Upper Tweed
U09,-27.57965088,7.050953252,Upper Tweed
G04,-27.57855682,8.333741625,Gala
U25,-27.55454824,7.675527851,Upper Tweed
U27,-27.5380632,10.49494763,Upper Tweed
U27,-27.50338903,10.37633771,Upper Tweed
G08,-27.45833485,7.942344309,Gala
G08,-27.45637724,7.989973274,Gala
G12,-27.45488583,12.43425053,Gala
G08,-27.44895507,7.746831947,Gala
U27,-27.44250214,10.22514069,Upper Tweed
G08,-27.39148872,7.721032766,Gala
U33,-27.38962555,7.620378403,Upper Tweed
G20,-27.38256472,8.603535885,Gala
G12,-27.38254418,12.03660397,Gala
U32,-27.38120671,6.232098957,Upper Tweed
G21,-27.36536022,8.636671299,Gala
U14,-27.36334099,6.926920124,Upper Tweed
U25,-27.31271117,8.226566609,Upper Tweed
U25,-27.30497607,7.933743177,Upper Tweed
G03,-27.29221254,9.455286514,Gala
U27,-27.29157502,10.37789133,Upper Tweed
G06,-27.28488061,8.122561536,Gala
U32,-27.27788941,6.408797611,Upper Tweed
G21,-27.25678802,10.06221189,Gala
G06,-27.23906513,9.08908174,Gala
G08,-27.19418551,7.632938797,Gala
U25,-27.15497505,7.644485964,Upper Tweed
U14,-27.15442056,7.053392016,Upper Tweed
U32,-27.14479108,5.99852001,Upper Tweed
G20,-27.13101253,7.934692942,Gala
G06,-27.11056706,9.452006167,Gala
G21,-27.08317056,8.78258689,Gala
U32,-27.02166632,5.734377146,Upper Tweed
U16,-27.01859332,7.588490598,Upper Tweed
G08,-27.01329066,7.932034113,Gala
G21,-27.00998277,8.577270949,Gala
G04,-26.97806376,8.305695151,Gala
U25,-26.96499985,7.529093207,Upper Tweed
G08,-26.9372852,8.146152026,Gala
U27,-26.90103116,10.30525243,Upper Tweed
G21,-26.88126287,8.981576495,Gala
U16,-26.85949572,6.683220758,Upper Tweed
G21,-26.85068015,8.741991655,Gala
U16,-26.846935,8.426597065,Upper Tweed
G22,-26.84438226,9.66365037,Gala
G08,-26.83709178,8.035040373,Gala
G20,-26.83314385,8.688057658,Gala
U33,-26.82232036,8.571433189,Upper Tweed
G20,-26.80060541,7.941798007,Gala
G08,-26.78683369,7.807320908,Gala
G12,-26.75933505,7.24079778,Gala
U32,-26.75282074,5.929951223,Upper Tweed
U12,-26.74959634,6.438357193,Upper Tweed
G08,-26.72551987,8.465412995,Gala
G08,-26.70186761,8.449821138,Gala
U16,-26.68737251,8.199424524,Upper Tweed
G08,-26.67283124,7.809795602,Gala
G21,-26.66055219,9.056314625,Gala
U14,-26.60890385,7.122922944,Upper Tweed
G08,-26.59839456,7.334548437,Gala
G21,-26.58527425,9.204697215,Gala
G21,-26.54180285,9.409429383,Gala
G08,-26.53034681,7.598844279,Gala
G20,-26.52459001,8.411097521,Gala
U32,-26.44733735,5.392818839,Upper Tweed
U12,-26.39973281,6.504684333,Upper Tweed
G08,-26.37775407,7.607036599,Gala
G04,-26.33527696,8.893150617,Gala
G22,-26.31611785,9.951810858,Gala
G08,-26.29912719,7.152901473,Gala
U12,-26.2588412,6.44070576,Upper Tweed
G08,-26.21038467,8.586157704,Gala
G22,-26.14335119,9.658679671,Gala
G22,-26.1377464,9.764357975,Gala
U13,-26.13377052,8.14773579,Upper Tweed
G20,-26.12094275,8.243128945,Gala
U16,-26.11714667,8.72291135,Upper Tweed
U12,-26.09413123,7.393793863,Upper Tweed
G04,-26.09206539,9.693418886,Gala
G04,-26.08369357,9.276615729,Gala
G20,-26.08178721,8.095869206,Gala
U13,-26.07734827,8.134736378,Upper Tweed
G20,-26.05611249,8.380753728,Gala
U16,-26.05339031,7.697954441,Upper Tweed
G21,-26.05012768,8.710163968,Gala
U16,-26.02253118,8.283491894,Upper Tweed
G20,-26.01279504,8.399424761,Gala
G22,-25.99498098,9.705710667,Gala
G08,-25.98350546,7.655529866,Gala
G22,-25.94370602,9.502706575,Gala
G04,-25.93004847,9.318185917,Gala
G08,-25.91097588,7.765848856,Gala
U12,-25.86731161,6.664292618,Upper Tweed
U16,-25.77672383,8.170801234,Upper Tweed
G20,-25.70240016,8.439541471,Gala
G04,-25.6882225,9.600872954,Gala
G04,-25.59720485,8.798947796,Gala
U16,-25.59168524,8.417181342,Upper Tweed
U12,-25.56838825,6.844325744,Upper Tweed
G08,-25.46871243,8.846149861,Gala
G04,-25.43758272,10.38969699,Gala
U12,-25.41779909,6.911240915,Upper Tweed
G04,-25.33442942,10.54936311,Gala
U12,-25.3219689,6.377468346,Upper Tweed
G04,-25.25756563,10.08122679,Gala
G22,-25.24167617,10.18580988,Gala
U12,-25.065797,6.721272001,Upper Tweed
G22,-25.0233134,9.798286302,Gala
G22,-24.75520455,10.907314,Gala
G04,-24.74973423,10.32487963,Gala
G22,-24.71213142,10.32489039,Gala
G22,-24.67271154,11.16070316,Gala
G22,-24.534455,9.604909755,Gala
G22,-24.25759282,9.890945559,Gala
G22,-24.21301446,10.56983954,Gala
G22,-24.12100026,11.09459545,Gala
G22,-24.08430454,10.62993769,Gala
G04,-24.00902224,11.25646544,Gala
G22,-23.73630709,10.77047522,Gala
G22,-23.43201917,10.40910386,Gala
G22,-22.47810935,12.6459911,Gala
